Testing using galaxy_root /home/sidhe/galaxy
Testing tools with command [cd /home/sidhe/galaxy; [ -e .venv ] && . .venv/bin/activate; sh run_tests.sh --report_file /media/sf_work/anotation_db/tool_test_output.html --xunit_report_file /tmp/tmplgFfYz/xunit.xml --structured_data_report_file /media/sf_work/anotation_db/tool_test_output.json  functional.test_toolbox]
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module yaml was already imported from /home/sidhe/.local/lib/python2.7/site-packages/yaml/__init__.pyc, but /home/sidhe/galaxy/eggs/PyYAML-3.10-py2.7-linux-i686-ucs4.egg is being added to sys.path
  self.check_version_conflict()
python path is: /home/sidhe/galaxy/eggs/Babel-1.3-py2.7.egg, /home/sidhe/galaxy/eggs/pytz-2013.9-py2.7.egg, /home/sidhe/galaxy/eggs/mercurial-3.2.4-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/PyYAML-3.10-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/Mako-0.4.1-py2.7.egg, /home/sidhe/galaxy/eggs/numpy-1.6.0-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/kombu-3.0.24-py2.7.egg, /home/sidhe/galaxy/eggs/anyjson-0.3.3-py2.7.egg, /home/sidhe/galaxy/eggs/WebHelpers-1.3-py2.7.egg, /home/sidhe/galaxy/eggs/MarkupSafe-0.12-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/pycrypto-2.5-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/python_lzo-1.08_2.03_static-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/pysam-0.4.2_kanwei_b10f6e722e9a-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/bx_python-0.7.2-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/SQLAlchemy-1.0.1-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/WebOb-0.8.5-py2.7.egg, /home/sidhe/galaxy/eggs/Routes-2.1-py2.7.egg, /home/sidhe/galaxy/eggs/repoze.lru-0.6-py2.7.egg, /home/sidhe/galaxy/eggs/amqp-1.4.6-py2.7.egg, /home/sidhe/galaxy/eggs/pexpect-2.4-py2.7.egg, /home/sidhe/galaxy/eggs/twill-0.9-py2.7.egg/twill/other_packages, /home/sidhe/galaxy/eggs/pysqlite-2.5.6_3.6.17_static-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/Cheetah-2.2.2-py2.7-linux-i686-ucs4.egg, /home/sidhe/galaxy/eggs/PasteDeploy-1.5.0-py2.7.egg, /home/sidhe/galaxy/eggs/Paste-1.7.5.1-py2.7.egg, /home/sidhe/galaxy/eggs/twill-0.9-py2.7.egg, /home/sidhe/galaxy/eggs/NoseTestDiff-0.1-py2.7.egg, /home/sidhe/galaxy/eggs/NoseHTML-0.4.1-py2.7.egg, /home/sidhe/galaxy/eggs/nose-1.3.6-py2.7.egg, /home/sidhe/galaxy/eggs/wchartype-0.1-py2.7.egg, /home/sidhe/galaxy/eggs/docutils-0.7-py2.7.egg, /home/sidhe/galaxy/lib, /home/sidhe/galaxy/lib, /home/sidhe/galaxy/test, /usr/local/lib/python2.7/dist-packages/gxargparse-0.2.4-py2.7.egg, /usr/local/lib/python2.7/dist-packages/galaxyxml-0.1.15-py2.7.egg, /usr/lib/python2.7, /usr/lib/python2.7/plat-i386-linux-gnu, /usr/lib/python2.7/lib-tk, /usr/lib/python2.7/lib-old, /usr/lib/python2.7/lib-dynload, /usr/local/lib/python2.7/dist-packages, /usr/lib/python2.7/dist-packages/PILcompat, /usr/lib/python2.7/dist-packages/gtk-2.0, /usr/lib/pymodules/python2.7, /usr/lib/python2.7/dist-packages/ubuntu-sso-client, /home/sidhe/galaxy, /home/sidhe/galaxy/eggs/twill-0.9-py2.7.egg/twill/extensions, /home/sidhe/.local/lib/python2.7/site-packages, /usr/lib/python2.7/dist-packages
[('app:main', 'datatype_converters_config_file', 'datatype_converters_conf.xml.sample'), ('app:main', 'new_file_path', '/tmp/tmpxEGsVn/tmpgDCi8m/new_files_path_WS15e4'), ('app:main', 'database_auto_migrate', True), ('app:main', 'database_connection', 'sqlite:////tmp/tmpxEGsVn/tmpgDCi8m/database/universe.sqlite'), ('app:main', 'data_manager_config_file', 'config/data_manager_conf.xml.sample,test/functional/tools/sample_data_manager_conf.xml'), ('app:main', 'job_queue_workers', 5), ('app:main', 'log_destination', 'stdout'), ('app:main', 'id_secret', 'changethisinproductiontoo'), ('app:main', 'shed_tool_data_table_config', 'config/shed_tool_data_table_conf.xml'), ('app:main', 'running_functional_tests', True), ('app:main', 'allow_user_deletion', True), ('app:main', 'library_import_dir', '/media/sf_work/anotation_db/test-data'), ('app:main', 'master_api_key', 'test_key'), ('app:main', 'update_integrated_tool_panel', False), ('app:main', 'tool_config_file', '/tmp/tmplgFfYz/tool_conf.xml'), ('app:main', 'use_tasked_jobs', True), ('app:main', 'admin_users', 'test@bx.psu.edu'), ('app:main', 'job_working_directory', '/tmp/tmpxEGsVn/tmpgDCi8m/job_working_directory_EAI2Vv'), ('app:main', 'template_path', 'templates'), ('app:main', 'allow_user_creation', True), ('app:main', 'use_heartbeat', False), ('app:main', 'allow_library_path_paste', True), ('app:main', 'tool_data_table_config_path', 'config/tool_data_table_conf.xml.sample,test/functional/tool-data/sample_tool_data_tables.xml'), ('app:main', 'api_allow_run_as', 'test@bx.psu.edu'), ('app:main', 'test_conf', 'test.conf'), ('app:main', 'tool_path', 'tools'), ('app:main', 'enable_beta_tool_formats', True), ('app:main', 'tool_parse_help', False), ('app:main', 'user_library_import_dir', None), ('app:main', 'galaxy_data_manager_data_path', '/tmp/tmpxEGsVn/data_manager_test_tmpVGOQhD/data_manager_tool-dataBId4zn'), ('app:main', 'file_path', '/tmp/tmpxEGsVn/tmpgDCi8m/database/files')]
galaxy.queue_worker INFO 2015-05-19 20:35:23,825 Initalizing main Galaxy Queue Worker on sqlalchemy+sqlite://
tool_shed.tool_shed_registry DEBUG 2015-05-19 20:35:23,875 Loading references to tool sheds from ./config/tool_sheds_conf.xml.sample
tool_shed.tool_shed_registry DEBUG 2015-05-19 20:35:23,876 Loaded reference to tool shed: Galaxy Main Tool Shed
galaxy.app DEBUG 2015-05-19 20:35:23,876 Using "galaxy.ini" config file: /tmp/tmpxEGsVn/functional_tests_wsgi.ini
galaxy.eggs WARNING 2015-05-19 20:35:24,296 Warning: pbr (a dependent egg of sqlalchemy-migrate) cannot be fetched
migrate.versioning.repository DEBUG 2015-05-19 20:35:24,400 Loading repository lib/galaxy/model/migrate...
migrate.versioning.script.base DEBUG 2015-05-19 20:35:24,401 Loading script lib/galaxy/model/migrate/versions/0001_initial_tables.py...
